SKU,Inventario,Precio normal
096952,-6.0,3074.61
101687,0.0,1365.29
10-36-037,0.0,1574384.24
10-36-038,1.0,1574384.24
10647,24.0,11570.58
10890,0.0,4172.95
10891,0.0,7041.85
10902,0.0,75403.67
11873,0.0,3900.11
11875,0.0,5980.22
096950,-2.0,3074.61
100376,0.0,16900.84
100437,0.0,4810.29
100850,52.0,10075.55
101685,0.0,1690.04
101780,0.0,4199.04
10-36-036,0.0,1574384.24
10-36-070,0.0,216795.23
10-36-167,2.0,330359.64
10-36-265,0.0,330359.64
10638,0.0,5460.22
10752,13.0,4368.2
10754,0.0,21320.96
10889,0.0,1564.95
10-92-148,0.0,479977.84
12022,0.0,6552.36
12939,104.0,818.81
13417,117.0,1950.0
13420,118.0,2600.18
13426,112.0,5980.23
13975,0.0,258711.18
13988,55.0,1012.38
14-30-200,3.0,722650.52
14-30-220,0.0,722650.52
14388,11.0,41602.17
14651,0.0,29901.16
15030,13.0,12220.85
15314,5.0,27951.25
15850,0.0,3640.3
15962,0.0,4875.28
16018,0.0,15945.4
16654,0.0,13780.53
16856,3.0,167706.64
16857,0.0,33801.29
16965,28.0,1495.15
17032,28.0,7852.23
17058,-1.0,1300.08
12717,12.0,3380.17
12942,79.0,818.81
13422,114.0,3119.95
13423,90.0,2600.17
13547,0.0,136865.22
13BB775S345,0.0,3912514.41
14197,16.0,27301.19
14447,23.0,2990.12
14449,56.0,3900.11
14451,55.0,4940.09
14534,0.0,13650.49
15040,12.0,21321.13
15312,5.0,16250.74
15313,5.0,18980.88
1559JB,0.0,95603.36
15852,0.0,4810.27
15854,0.0,5850.24
1600A01B6Z,7.0,80187.04
16012,0.0,18850.93
17550,37.0,4550.37
17556,0.0,10140.42
18600-20,0.0,288256.18
19-10-030,0.0,949097.31
19-11-030,0.0,837266.43
19-11-230,0.0,1071129.86
19-11-330,0.0,1762618.22
19-13-011,10.0,1.4
19-41-030,0.0,596581.02
19997,0.0,11960.52
21420,0.0,12480.57
22400,0.0,2730.03
16950,57.0,10400.47
16951,0.0,5590.39
16956,0.0,1690.03
17025,0.0,12220.72
18620-20,0.0,383029.64
19-13-012,1.0,3665.05
19-13-022,5.0,19352.12
19232,37.0,10725.49
19-50-000,0.0,2496766.01
19915,59.0,26651.15
20214,1.0,7800.54
26008,17.0,3900.12
4059952565415,8.0,327155.34
5016542-01,0.0,239897.66
56D-3/8APH,0.0,37227.91
5784001-72,0.0,40037.84
5859432-66,1.0,0.0
5882670-01,0.0,108270.84
6046950,0.0,12510.31
9010637,0.0,122078.03
992108,0.0,27400.15
992120,52.0,24909.23
26007,1.0,7280.18
5016529-01,0.0,198996.76
5448054-02,33.0,11520.05
5820869-64,4.0,50688.0
5882664-01,8.0,64271.62
6051990,-2.0,12531.78
992183,7.0,88640.69
992192,0.0,29891.1
992856,0.0,10982.29
992858,0.0,20450.17
993130,111.0,10653.69
A121,121.0,2040.75
A122,5.0,2778.74
AD-HEX-HEX,16.0,8686.63
AMM13M-9,0.0,1300.1
ANL120-8A,0.0,15434.19
BSA18LED4000,0.0,272955.03
CAML250-8,0.0,162507.46
CAR-005,0.0,143923.83
992117,0.0,27400.12
992855,0.0,7651.52
992857,0.0,13833.43
993100,3.0,10653.67
A051,66.0,2040.75
A052,0.0,2778.74
AD-SDS/M,13.0,2108.68
AD-SDS-HEX,16.0,6571.52
CC2TD,0.0,169698.46
CCR100-9,0.0,3575.15
CCR75-9,0.0,3250.25
CepilloGHO18V-LI,2.0,226747.18
CFL230-8,0.0,39001.75
CPCL40-8,0.0,563941.73
CSDSP20L-9,0.0,1820.02
DDS115-9,0.0,3250.23
DDS180-9,0.0,9100.4
DDS230L-9,0.0,15600.71
DDT115H-9,0.0,3575.13
DRS68,0.0,267195.14
DS14,0.0,205537.3
DSSW1690,0.0,886401.56
DSSW2440,0.0,1413094.14
DSSW930,0.0,398241.04
DVEL125-9,0.0,3250.23
FM500-6,0.0,131580.3
FSP600HVLP,0.0,357760.23
FSP600LVLP,0.0,372068.64
GAA18V-24N,0.0,22308.76
GAL18V-40,19.0,34644.64
GC9040-50,0.0,27306.47
GCL5318-8,0.0,42740.74
GCM10X,0.0,329848.6
GDE230FC-S,0.0,185588.13
GDE68,0.0,61853.18
GDL400-9,0.0,21370422.89
BH18LTXBL16,0.0,432742.46
BHL360-8,0.0,195009.07
BM2P,61.0,38805.46
BML5-8,0.0,32501.43
BS175,0.0,601033.1
BSA12-18LED2000,0.0,225099.54
BSA18LED10000,0.0,371519.21
BTCL7-8,0.0,182008.56
CAR-020,0.0,145670.73
CFL350-8,0.0,91004.27
CML1850-8,0.0,617367.91
CSL2200-8,0.0,156007.55
DG25S,0.0,150252.97
DSD250,0.0,758445.53
DSSW360,0.0,183552.57
DVEL180-9,0.0,5200.23
DW10-125Q,0.0,538686.01
EGCP500,1.0,1177890.62
F000611090,0.0,5179.8
G400Q,2.0,256932.61
GLI18V-1900,0.0,103844.09
GOP18V-28,2.0,425091.34
GSA120,0.0,181073.09
GSA12V-LISB,0.0,82582.4
GSB120-LIBT,0.0,131435.17
GSB12V-30,6.0,224599.47
GSB12V-30BS,0.0,156354.05
GSB180-LIBT,5.0,145638.61
GSC18V-16,0.0,335882.23
GSS18VBT,0.0,101663.64
GWS12-125S,0.0,124481.85
GWS2200-180,0.0,171155.3
HBS18LTXBL3000,0.0,544187.47
HSCHL-9,0.0,4550.34
HUSQ236E,0.0,240066.92
HUSQ530IP5,0.0,1053455.95
HUSQAM550,0.0,8056267.79
HUSQBG244F,0.0,3986065.37
GCM12X,0.0,674875.79
GCM18V-305C,0.0,1476547.7
GCY42,0.0,27558.6
GDE18V-16,2.0,123727.78
GDR120-LIBT,0.0,85054.36
GDS18V-1000SB,2.0,362583.07
GDS18V-400BT,0.0,211002.66
GHO12V-20,0.0,278366.25
GP255A,0.0,188508.89
GSA18V-LIBT,0.0,203907.05
GSB180-LI2B,-1.0,244591.8
GSR120-LIBT,22.0,123402.6
GWS2200-230,2.0,171155.3
GWS25-230LVI,0.0,230815.41
GWS28-230DM,0.0,221602.44
H5000A,0.0,58174.88
HG16-500,0.0,130970.79
HSCAB-9,0.0,3250.23
HSCCC-9,0.0,3575.13
HSCCF-9,0.0,3575.13
HSCFL-9,0.0,3250.23
HSCR-9,0.0,3250.23
HTBGA-50A,0.0,208009.71
HUSQ135MARKII,0.0,362371.47
JM0027,0.0,931908.06
JMHSS6PZ-9,0.0,7800.59
K2CDF,1.0,116459.67
KGET2800E,0.0,346540.41
KS85FS,0.0,570101.85
LBAN40-9,0.0,5200.27
LBAN80-9,0.0,5200.27
L-BOXX102S,0.0,53282.93
L-BOXX136,2.0,48536.92
L-BOXX238,7.0,65544.89
L-BOXXM,1.0,11518.21
LC-30150V,0.0,771709.75
HUSQ520IRX,1.0,779455.32
HUSQ545RX,3.0,1196280.35
HUSQ578BTF,0.0,1135282.62
HUSQBG375F,0.0,5665119.23
HUSQBG479F,0.0,4776842.69
HUSQBLI300,0.0,499108.6
JATL82-8,0.0,32501.79
JK-1008B,0.0,255257.83
JMHSS19PZ-9,0.0,20801.16
JMV5-9,0.0,5200.27
KGET2800,0.0,307934.77
KH18LTXBL24,-1.0,600996.47
KHE2645,0.0,269827.35
KS190,0.0,192606.87
LBAN100-9,0.0,5200.27
LBAN150-9,0.0,5200.27
LBAN60-9,0.0,5200.27
L-BOXX102,-1.0,42729.54
LL-30,0.0,86668.66
LLP-250,0.0,65003.24
LQCP125,0.0,135206.37
LQFLUX081,0.0,20801.0
LQMH550,0.0,101404.81
LQROD-20,0.0,20801.05
LQSPI7101,0.0,10400.47
LVEL125120-9,0.0,1950.01
LVEL125180-9,0.0,1950.01
LVEL12580-9,0.0,1950.01
MATLA-9,0.0,20801.12
MATLNJ-9,0.0,20801.07
MCSL12L-8,1.0,78003.58
MZ54S,0.0,15429086.18
NAV164,0.0,10000.63
NAV165,0.0,10000.63
NAV166,0.0,10000.63
NAV30,6280.0,14.5
NAV33,16648.0,69.49
NAV540,0.0,1507.9
NAV627,0.0,15358.08
NAV720,3749.0,741.94
LL-32,0.0,86668.66
LQAL-065,0.0,39001.69
LQFLUX091,0.0,18200.82
LVEL12540-9,0.0,1950.01
LVEL12560-9,0.0,1950.01
MATLB-9,7.0,22101.06
MATLN-9,0.0,20801.12
MATLV-9,4.0,22101.06
MFOS26-9,0.0,5200.27
MFOS35-9,0.0,6500.35
MM13M-9,0.0,5200.23
MM13MK-9,0.0,6500.33
MPPL274-8,3.0,351016.35
MT18LXTBLQSL,0.0,673338.94
NAV353,3.0,96.52
NAV520,0.0,1507.9
NAV521,0.0,1507.9
NAV522,0.0,1507.9
NAV530,0.0,10000.63
NAV628,0.0,21940.86
NAV721,2482.0,927.45
NAV722,2492.0,1284.83
P800K,0.0,27306.59
Pro Pruner,1.0,215011.68
PSDSP20L-9,0.0,1820.02
PYC-7,40.0,11280.15
RK300R10,3.0,106852.32
RL19AR01,0.0,2738.93
RNC,25.0,19138.96
SB16,25.0,5692.69
SBSL24-9,0.0,702032.99
SBSL48-9,0.0,806037.83
SSW18LTX1450BL,0.0,1017049.07
TACSR0121,0.0,27863.06
TB-13,1.0,92605.22
TDLI1241,0.0,49596.38
TG1121256-4,3.0,79639.54
TGMB1518,1.0,36401.68
TH110266-4,0.0,111283.86
TIDLI20031-4,0.0,190621.79
TIRLI1201-4,0.0,102910.17
TJSLI8501,0.0,102903.68
TMLI2001,0.0,62067.75
TOBPLI228120,0.0,29046.79
TRF-45E,36.0,20697.67
TS1222356,0.0,220016.5
TS2045565-4,0.0,48033.35
PB-100,0.0,75403.8
PR1800-1,686.0,8586.68
PRE-2,-1.0,27470.55
PU1004,247.0,13606.89
QC150,0.0,25868.43
RK300R09,8.0,10698.19
RSG18LTX15,0.0,901549.44
RTL19R01,0.0,2738.93
RTL7509R01,0.0,2738.93
SB18LT,0.0,196066.36
SB2134,0.0,119777.37
SBSL110-9,0.0,871040.78
SBSL72-9,0.0,702032.99
SLL4-7,0.0,9750.42
SSE1100,0.0,431433.23
SSW18LTX1750BL,0.0,1086006.46
ST-OX,1.0,601536.88
SWP255A,0.0,162507.61
TS5152542-4,0.0,624542.13
TSLI1651,0.0,135069.46
TUCLI1201,6.0,0.61
TVLI2005,0.0,133558.13
WEP17-125Q,0.0,372107.9
TAPLI2001,0.0,165916.8
TBL710-9D,0.0,225576.62
TBS18LTXBL5000,0.0,536059.1
TCLI12081,7.0,8406.64
TDLI1232-4,0.0,90541.73
TDLI20011-4,0.0,96150.39
TG12018026-4,6.0,145360.48
TG1252306,8.0,161356.6
TG55061-4,5.0,67303.35
TGTLI20018,3.0,67605.56
TH116386-4,1.0,222203.76
THPTCS70971,2.0,286090.05
THT101066,0.0,6850.1
THT7220006,0.0,14446.07
THT74246,0.0,8342.19
THTS721000,0.0,10246.17
TIDLI1232-4,0.0,103257.48
TIDLI20608-4,0.0,253255.25
TIDLI228121,0.0,102910.17
TIL23-8KB,0.0,65232.87
TIRLI2002,2.0,238687.36
TLT6001-4,0.0,73085.52
TMT321506,0.0,35995.03
TMT4100041,0.0,93204.45
TMT460012,0.0,15777.01
TOC228120,0.0,11300.87
TRHLI2201,2.0,173068.88
TSLI1401,0.0,103392.54
TUCLI2001,4.0,12825.18
TVLI2001,1.0,75085.84
W18L9-125Q,1.0,425266.38
WB18LTXBL180,-1.0,700830.54
WE2400-180,0.0,372107.9
WE26-230MVTQ,0.0,477652.59
WP11-125,0.0,218822.91
WPB18LTBL11-125,0.0,646759.3
